"TRAIT","HCL","HCLTrait","Value"
"CTallo","L","CTallo.L",28
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",28
"CTallo","L","CTallo.L",28
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",28
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",28
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",28
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",28
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",28
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",28
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",28
"CTallo","L","CTallo.L",28
"CTallo","L","CTallo.L",28
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",28
"CTallo","L","CTallo.L",28
"CTallo","L","CTallo.L",28
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",28
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",28
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",28
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",28
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",28
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",28
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",28
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",28
"CTallo","L","CTallo.L",28
"CTallo","L","CTallo.L",28
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",28
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",28
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",28
"CTallo","L","CTallo.L",28
"CTallo","L","CTallo.L",28
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",28
"CTallo","L","CTallo.L",28
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",28
"CTallo","L","CTallo.L",28
"CTallo","L","CTallo.L",28
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",28
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",28
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",28
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",28
"CTallo","L","CTallo.L",28
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",28
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",28
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",28
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",49
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",28
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",28
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",28
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",45
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",28
"CTallo","L","CTallo.L",28
"CTallo","L","CTallo.L",28
"CTallo","L","CTallo.L",28
"CTallo","L","CTallo.L",28
"CTallo","L","CTallo.L",28
"CTallo","L","CTallo.L",28
"CTallo","L","CTallo.L",28
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",28
"CTallo","L","CTallo.L",28
"CTallo","L","CTallo.L",28
"CTallo","L","CTallo.L",28
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",28
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",45
"CTallo","L","CTallo.L",49
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",28
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",45
"CTallo","L","CTallo.L",45
"CTallo","L","CTallo.L",28
"CTallo","L","CTallo.L",42
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",28
"CTallo","L","CTallo.L",28
"CTallo","L","CTallo.L",28
"CTallo","L","CTallo.L",28
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",28
"CTallo","L","CTallo.L",28
"CTallo","L","CTallo.L",28
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",28
"CTallo","L","CTallo.L",28
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",28
"CTallo","L","CTallo.L",28
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",28
"CTallo","L","CTallo.L",28
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",49
"CTallo","L","CTallo.L",28
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",42
"CTallo","L","CTallo.L",42
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",28
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",42
"CTallo","L","CTallo.L",28
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",49
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",49
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",28
"CTallo","L","CTallo.L",28
"CTallo","L","CTallo.L",42
"CTallo","L","CTallo.L",42
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",49
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",42
"CTallo","L","CTallo.L",28
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",28
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",28
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",28
"CTallo","L","CTallo.L",42
"CTallo","L","CTallo.L",28
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",28
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",28
"CTallo","L","CTallo.L",28
"CTallo","L","CTallo.L",28
"CTallo","L","CTallo.L",28
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",28
"CTallo","L","CTallo.L",28
"CTallo","L","CTallo.L",28
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",28
"CTallo","L","CTallo.L",28
"CTallo","L","CTallo.L",28
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",28
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",53
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",49
"CTallo","L","CTallo.L",28
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",28
"CTallo","L","CTallo.L",28
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",53
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",58
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",53
"CTallo","L","CTallo.L",53
"CTallo","L","CTallo.L",49
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",28
"CTallo","L","CTallo.L",28
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",28
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",28
"CTallo","L","CTallo.L",28
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",28
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",28
"CTallo","L","CTallo.L",28
"CTallo","L","CTallo.L",28
"CTallo","L","CTallo.L",49
"CTallo","L","CTallo.L",49
"CTallo","L","CTallo.L",28
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",49
"CTallo","L","CTallo.L",49
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",28
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",28
"CTallo","L","CTallo.L",28
"CTallo","L","CTallo.L",28
"CTallo","L","CTallo.L",28
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",53
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",28
"CTallo","L","CTallo.L",28
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",28
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",28
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",28
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",28
"CTallo","L","CTallo.L",49
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",42
"CTallo","L","CTallo.L",28
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",28
"CTallo","L","CTallo.L",28
"CTallo","L","CTallo.L",28
"CTallo","L","CTallo.L",28
"CTallo","L","CTallo.L",28
"CTallo","L","CTallo.L",28
"CTallo","L","CTallo.L",28
"CTallo","L","CTallo.L",28
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",28
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",28
"CTallo","L","CTallo.L",28
"CTallo","L","CTallo.L",28
"CTallo","L","CTallo.L",28
"CTallo","L","CTallo.L",28
"CTallo","L","CTallo.L",28
"CTallo","L","CTallo.L",28
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",62
"CTallo","L","CTallo.L",45
"CTallo","L","CTallo.L",28
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",49
"CTallo","L","CTallo.L",28
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",28
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",28
"CTallo","L","CTallo.L",28
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",28
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",28
"CTallo","L","CTallo.L",28
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",28
"CTallo","L","CTallo.L",28
"CTallo","L","CTallo.L",28
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",28
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",28
"CTallo","L","CTallo.L",28
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",28
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",28
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",54
"CTallo","L","CTallo.L",54
"CTallo","C","CTallo.C",16
"CTallo","C","CTallo.C",6
"CTallo","C","CTallo.C",16
"CTallo","C","CTallo.C",16
"CTallo","C","CTallo.C",16
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",16
"CTallo","C","CTallo.C",16
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",16
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",45
"CTallo","C","CTallo.C",16
"CTallo","C","CTallo.C",16
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",16
"CTallo","C","CTallo.C",48
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",16
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",16
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",16
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",16
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",16
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",16
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",16
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",16
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",16
"CTallo","C","CTallo.C",16
"CTallo","C","CTallo.C",16
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",16
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",16
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",16
"CTallo","C","CTallo.C",16
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",16
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",6
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",16
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",16
"CTallo","C","CTallo.C",16
"CTallo","C","CTallo.C",19
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",16
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",6
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",16
"CTallo","C","CTallo.C",6
"CTallo","C","CTallo.C",6
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",16
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",16
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",16
"CTallo","C","CTallo.C",16
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",16
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",16
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",16
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",6
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",44
"CTallo","C","CTallo.C",44
