BASIC,NAME_BSC,RHS,INTENSITY,NAME_INT
6,6 Lila,N81A,3,3 Intenso / Oscuro
7,7 Morado,N82A,3,3 Intenso / Oscuro
1,1 Blanco,157B,.,.
7,7 Morado,N81A,1,1 Pálido / Claro
8,8 Violeta,86B,3,3 Intenso / Oscuro
7,7 Morado,N88B,2,2 Intermedio
7,7 Morado,92A,1,1 Pálido / Claro
7,7 Morado,92A,2,2 Intermedio
7,7 Morado,86D,2,2 Intermedio
7,7 Morado,84A,2,2 Intermedio
7,7 Morado,84A,2,2 Intermedio
7,7 Morado,86B,3,3 Intenso / Oscuro
7,7 Morado,N81A,3,3 Intenso / Oscuro
7,7 Morado,86B,3,3 Intenso / Oscuro
7,7 Morado,84A,2,2 Intermedio
7,7 Morado,86C,3,3 Intenso / Oscuro
7,7 Morado,83B,3,3 Intenso / Oscuro
7,7 Morado,N81A,3,3 Intenso / Oscuro
7,7 Morado,85A,3,3 Intenso / Oscuro
8,8 Violeta,N81A,2,2 Intermedio
7,7 Morado,N81B,3,3 Intenso / Oscuro
7,7 Morado,N81B,1,1 Pálido / Claro
8,8 Violeta,83C,3,3 Intenso / Oscuro
7,7 Morado,N81B,3,3 Intenso / Oscuro
8,8 Violeta,83A,3,3 Intenso / Oscuro
7,7 Morado,N81C,2,2 Intermedio
7,7 Morado,92A,1,1 Pálido / Claro
1,1 Blanco,157A,.,.
1,1 Blanco,157A,.,.
1,1 Blanco,155A,.,.
6,6 Lila,N81C,3,3 Intenso / Oscuro
1,1 Blanco,155A,.,.
7,7 Morado,90C,3,3 Intenso / Oscuro
7,7 Morado,92A,3,3 Intenso / Oscuro
7,7 Morado,N82B,3,3 Intenso / Oscuro
7,7 Morado,91B,2,2 Intermedio
7,7 Morado,N82A,2,2 Intermedio
7,7 Morado,N81A,3,3 Intenso / Oscuro
7,7 Morado,N88B,3,3 Intenso / Oscuro
7,7 Morado,N81A,3,3 Intenso / Oscuro
7,7 Morado,N87A,3,3 Intenso / Oscuro
7,7 Morado,N88B,2,2 Intermedio
7,7 Morado,83B,2,2 Intermedio
7,7 Morado,N82B,1,1 Pálido / Claro
7,7 Morado,N82A,3,3 Intenso / Oscuro
7,7 Morado,90D,2,2 Intermedio
7,7 Morado,N82B,2,2 Intermedio
7,7 Morado,N82A,1,1 Pálido / Claro
7,7 Morado,N80A,3,3 Intenso / Oscuro
7,7 Morado,N82A,2,2 Intermedio
7,7 Morado,N82A,3,3 Intenso / Oscuro
7,7 Morado,N81A,2,2 Intermedio
7,7 Morado,N82B,2,2 Intermedio
7,7 Morado,83A,3,3 Intenso / Oscuro
7,7 Morado,84A,2,2 Intermedio
6,6 Lila,N82B,3,3 Intenso / Oscuro
7,7 Morado,86B,3,3 Intenso / Oscuro
7,7 Morado,83B,3,3 Intenso / Oscuro
7,7 Morado,90C,1,1 Pálido / Claro
7,7 Morado,86C,2,2 Intermedio
7,7 Morado,N81B,2,2 Intermedio
7,7 Morado,N82B,1,1 Pálido / Claro
7,7 Morado,N87B,3,3 Intenso / Oscuro
7,7 Morado,N81B,3,3 Intenso / Oscuro
7,7 Morado,84A,2,2 Intermedio
7,7 Morado,N82B,2,2 Intermedio
7,7 Morado,N82B,2,2 Intermedio
7,7 Morado,N82B,3,3 Intenso / Oscuro
8,8 Violeta,N88B,3,3 Intenso / Oscuro
6,6 Lila,N81C,3,3 Intenso / Oscuro
7,7 Morado,N82C,2,2 Intermedio
7,7 Morado,N82C,3,3 Intenso / Oscuro
8,8 Violeta,N82A,3,3 Intenso / Oscuro
7,7 Morado,N82A,3,3 Intenso / Oscuro
8,8 Violeta,83A,3,3 Intenso / Oscuro
7,7 Morado,N81C,3,3 Intenso / Oscuro
7,7 Morado,83C,3,3 Intenso / Oscuro
7,7 Morado,N82C,1,1 Pálido / Claro
7,7 Morado,N81C,3,3 Intenso / Oscuro
7,7 Morado,N81B,2,2 Intermedio
7,7 Morado,N82C,3,3 Intenso / Oscuro
7,7 Morado,N82A,3,3 Intenso / Oscuro
7,7 Morado,N81C,2,2 Intermedio
7,7 Morado,N87B,1,1 Pálido / Claro
7,7 Morado,83B,3,3 Intenso / Oscuro
1,1 Blanco,155A,.,.
7,7 Morado,N81A,3,3 Intenso / Oscuro
7,7 Morado,90C,2,2 Intermedio
7,7 Morado,N82A,3,3 Intenso / Oscuro
7,7 Morado,N82B,2,2 Intermedio
7,7 Morado,N82A,3,3 Intenso / Oscuro
.,.,..,.,.
7,7 Morado,N80C,2,2 Intermedio
8,8 Violeta,83B,3,3 Intenso / Oscuro
8,8 Morado,N82A,3,3 Intenso / Oscuro
8,8 Morado,84A,2,2 Intermedio
7,7 Morado,92A,2,2 Intermedio
7,7 Morado,N81B,3,3 Intenso / Oscuro
8,8 Violeta,83B,3,3 Intenso / Oscuro
7,7 Morado,N82A,3,3 Intenso / Oscuro
7,7 Morado,N87B,3,3 Intenso / Oscuro
7,7 Morado,N82B,3,3 Intenso / Oscuro
7,7 Morado,N82B,3,3 Intenso / Oscuro
7,7 Morado,83C,3,3 Intenso / Oscuro
7,7 Morado,N82B,3,3 Intenso / Oscuro
7,7 Morado,N81A,2,2 Intermedio
7,7 Morado,N82A,3,3 Intenso / Oscuro
7,7 Morado,N82C,1,1 Pálido / Claro
7,7 Morado,83C,3,3 Intenso / Oscuro
7,7 Morado,N82A,3,3 Intenso / Oscuro
7,7 Morado,N82C,3,3 Intenso / Oscuro
7,7 Morado,N80C,3,3 Intenso / Oscuro
7,7 Morado,N81A,3,3 Intenso / Oscuro
7,7 Morado,N81A,3,3 Intenso / Oscuro
8,8 Violeta,86C,3,3 Intenso / Oscuro
8,8 Violeta,N87B,3,3 Intenso / Oscuro
8,8 Violeta,N81A,3,3 Intenso / Oscuro
7,7 Morado,86C,3,3 Intenso / Oscuro
7,7 Morado,N82C,2,2 Intermedio
7,7 Morado,N82A,3,3 Intenso / Oscuro
7,7 Morado,86C,3,3 Intenso / Oscuro
7,7 Morado,N88B,1,1 Pálido / Claro
7,7 Morado,N81A,3,3 Intenso / Oscuro
7,7 Morado,N82A,3,3 Intenso / Oscuro
7,7 Morado,N87A,3,3 Intenso / Oscuro
7,7 Morado,N82A,2,2 Intermedio
7,7 Morado,N82C,2,2 Intermedio
7,7 Morado,N82B,3,3 Intenso / Oscuro
7,7 Morado,N82C,2,2 Intermedio
7,7 Morado,92A,2,2 Intermedio
7,7 Morado,92A,1,1 Pálido / Claro
7,7 Morado,92A,1,1 Pálido / Claro
7,7 Morado,N82A,2,2 Intermedio
7,7 Morado,N81A,2,2 Intermedio
7,7 Morado,N82B,1,1 Pálido / Claro
8,8 Violeta,83C,3,3 Intenso / Oscuro
7,7 Morado,N82B,2,2 Intermedio
7,7 Morado,86B,3,3 Intenso / Oscuro
7,7 Morado,86B,1,1 Pálido / Claro
7,7 Morado,N82B,1,1 Pálido / Claro
7,7 Morado,N81A,2,2 Intermedio
7,7 Morado,92A,1,1 Pálido / Claro
7,7 Morado,N87B,2,2 Intermedio
7,7 Morado,N82A,3,3 Intenso / Oscuro
7,7 Morado,N88A,2,2 Intermedio
7,7 Morado,N87B,2,2 Intermedio
7,7 Morado,N82A,3,3 Intenso / Oscuro
7,7 Morado,N82B,3,3 Intenso / Oscuro
7,7 Morado,90B,2,2 Intermedio
7,7 Morado,N82C,2,2 Intermedio
6,6 Lila,N81B,3,3 Intenso / Oscuro
7,7 Morado,N81B,3,3 Intenso / Oscuro
7,7 Morado,N81A,3,3 Intenso / Oscuro
7,7 Morado,92A,1,1 Pálido / Claro
8,8 Violeta,90B,3,3 Intenso / Oscuro
1,1 Blanco,155A,.,.
7,7 Morado,N88B,3,3 Intenso / Oscuro
1,1 Blanco,155A,.,.
7,7 Morado,N81B,2,2 Intermedio
7,7 Morado,N81B,2,2 Intermedio
7,7 Morado,N82A,3,3 Intenso / Oscuro
7,7 Morado,N81B,3,3 Intenso / Oscuro
7,7 Morado,N87C,2,2 Intermedio
7,7 Morado,90B,3,3 Intenso / Oscuro
1,1 Blanco,155A,.,.
6,6 Lila,N81A,3,3 Intenso / Oscuro
7,7 Morado,N88C,1,1 Pálido / Claro
7,7 Morado,N82A,3,3 Intenso / Oscuro
6,6 Lila,N81A,3,3 Intenso / Oscuro
8,8 Violeta,83C,3,3 Intenso / Oscuro
7,7 Morado,N82C,3,3 Intenso / Oscuro
7,7 Morado,N81A,3,3 Intenso / Oscuro
7,7 Morado,N82C,3,3 Intenso / Oscuro
8,8 Violeta,N88A,3,3 Intenso / Oscuro
7,7 Morado,83C,3,3 Intenso / Oscuro
7,7 Morado,N87A,3,3 Intenso / Oscuro
7,7 Morado,N81A,3,3 Intenso / Oscuro
7,7 Morado,N82C,1,1 Pálido / Claro
7,7 Morado,N81C,3,3 Intenso / Oscuro
7,7 Morado,N81C,3,3 Intenso / Oscuro
7,7 Morado,N87A,3,3 Intenso / Oscuro
8,8 Violeta,83B,3,3 Intenso / Oscuro
7,7 Morado,92B,1,1 Pálido / Claro
7,7 Morado,84A,3,3 Intenso / Oscuro
7,7 Morado,83C,3,3 Intenso / Oscuro
7,7 Morado,84A,2,2 Intermedio
7,7 Morado,N80B,3,3 Intenso / Oscuro
7,7 Morado,N82B,3,3 Intenso / Oscuro
7,7 Morado,N81C,3,3 Intenso / Oscuro
7,7 Morado,N82B,3,3 Intenso / Oscuro
7,7 Morado,N82A,3,3 Intenso / Oscuro
8,8 Violeta,N82B,3,3 Intenso / Oscuro
7,7 Morado,N82A,3,3 Intenso / Oscuro
7,7 Morado,N82A,3,3 Intenso / Oscuro
7,7 Morado,N82B,3,3 Intenso / Oscuro
7,7 Morado,N82B,2,2 Intermedio
7,7 Morado,N82C,2,2 Intermedio
7,7 Morado,N80A,3,3 Intenso / Oscuro
7,7 Morado,N82B,3,3 Intenso / Oscuro
8,8 Violeta,N82A,3,3 Intenso / Oscuro
6,6 Lila,N81C,3,3 Intenso / Oscuro
8,8 Violeta,N82A,3,3 Intenso / Oscuro
7,7 Morado,83B,3,3 Intenso / Oscuro
7,7 Morado,N82B,2,2 Intermedio
8,8 Violeta,83B,3,3 Intenso / Oscuro
7,7 Morado,N81C,3,3 Intenso / Oscuro
8,8 Violeta,83B,3,3 Intenso / Oscuro
7,7 Morado,83C,3,3 Intenso / Oscuro
8,8 Violeta,83A,3,3 Intenso / Oscuro
7,7 Morado,84A,2,2 Intermedio
7,7 Morado,N87A,3,3 Intenso / Oscuro
7,7 Morado,N81A,3,3 Intenso / Oscuro
7,7 Morado,83C,3,3 Intenso / Oscuro
7,7 Morado,N82A,3,3 Intenso / Oscuro
7,7 Morado,N81C,3,3 Intenso / Oscuro
7,7 Morado,N88C,2,2 Intermedio
7,7 Morado,N82A,3,3 Intenso / Oscuro
7,7 Morado,N88B,3,3 Intenso / Oscuro
7,7 Morado,N82A,3,3 Intenso / Oscuro
7,7 Morado,N87C,3,3 Intenso / Oscuro
7,7 Morado,N87D,3,3 Intenso / Oscuro
7,7 Morado,N87B,3,3 Intenso / Oscuro
7,7 Morado,N88C,3,3 Intenso / Oscuro
7,7 Morado,N87B,3,3 Intenso / Oscuro
7,7 Morado,N88B,3,3 Intenso / Oscuro
8,8 Violeta,90B,3,3 Intenso / Oscuro
7,7 Morado,N82B,3,3 Intenso / Oscuro
7,7 Morado,N82C,3,3 Intenso / Oscuro
7,7 Morado,N87B,3,3 Intenso / Oscuro
7,7 Morado,N82C,1,1 Pálido / Claro
7,7 Morado,N87C,2,2 Intermedio
7,7 Morado,91B,1,1 Pálido / Claro
7,7 Morado,90C,3,3 Intenso / Oscuro
7,7 Morado,N88B,1,1 Pálido / Claro
7,7 Morado,N82C,2,2 Intermedio
7,7 Morado,N82A,3,3 Intenso / Oscuro
7,7 Morado,N80B,3,3 Intenso / Oscuro
7,7 Morado,N82A,3,3 Intenso / Oscuro
7,7 Morado,N80A,3,3 Intenso / Oscuro
8,8 Violeta,83C,3,3 Intenso / Oscuro
7,7 Morado,90A,3,3 Intenso / Oscuro
7,7 Morado,N88C,3,3 Intenso / Oscuro
8,8 Violeta,83C,3,3 Intenso / Oscuro
7,7 Morado,N82A,3,3 Intenso / Oscuro
7,7 Morado,N81A,3,3 Intenso / Oscuro
8,8 Violeta,N82A,3,3 Intenso / Oscuro
8,8 Violeta,83A,3,3 Intenso / Oscuro
8,8 Violeta,N82A,3,3 Intenso / Oscuro
7,7 Morado,N82C,3,3 Intenso / Oscuro
7,7 Morado,N88B,2,2 Intermedio
8,8 Violeta,N82A,3,3 Intenso / Oscuro
8,8 Violeta,90B,3,3 Intenso / Oscuro
8,8 Violeta,N88A,3,3 Intenso / Oscuro
8,8 Violeta,86A,3,3 Intenso / Oscuro
7,7 Morado,N88C,2,2 Intermedio
7,7 Morado,N88D,3,3 Intenso / Oscuro
7,7 Morado,N81A,3,3 Intenso / Oscuro
7,7 Morado,N82A,3,3 Intenso / Oscuro
7,7 Morado,N88C,3,3 Intenso / Oscuro
7,7 Morado,N82B,3,3 Intenso / Oscuro
7,7 Morado,N81A,3,3 Intenso / Oscuro
8,8 Violeta,N81A,3,3 Intenso / Oscuro
8,8 Violeta,N81A,3,3 Intenso / Oscuro
1,1 Blanco,155A,.,.
1,1 Blanco,155A,.,.
7,7 Morado,N88D,1,1 Pálido / Claro
1,1 Blanco,155A,.,.
1,1 Blanco,155A,.,.
6,6 Lila,N80A,3,3 Intenso / Oscuro
7,7 Morado,N82A,3,3 Intenso / Oscuro
7,7 Morado,N82A,2,2 Intermedio
7,7 Morado,N82A,3,3 Intenso / Oscuro
7,7 Morado,N82C,3,3 Intenso / Oscuro
7,7 Morado,N82A,3,3 Intenso / Oscuro
8,8 Violeta,N82A,3,3 Intenso / Oscuro
8,8 Violeta,N82C,3,3 Intenso / Oscuro
8,8 Violeta,83A,3,3 Intenso / Oscuro
7,7 Morado,90C,3,3 Intenso / Oscuro
7,7 Morado,N87C,2,2 Intermedio
7,7 Morado,N82A,3,3 Intenso / Oscuro
1,1 Blanco,155A,.,.
8,8 Violeta,83B,3,3 Intenso / Oscuro
8,8 Violeta,N89A,2,2 Intermedio
7,7 Morado,N82B,3,3 Intenso / Oscuro
7,7 Morado,N87B,3,3 Intenso / Oscuro
7,7 Morado,N81A,3,3 Intenso / Oscuro
1,1 Blanco,155A,.,.
7,7 Morado,86C,2,2 Intermedio
8,8 Violeta,83C,2,2 Intermedio
8,8 Violeta,N82A,3,3 Intenso / Oscuro
8,8 Violeta,N82A,3,3 Intenso / Oscuro
7,7 Morado,N81C,2,2 Intermedio
7,7 Morado,N81B,2,2 Intermedio
7,7 Morado,N81D,2,2 Intermedio
8,8 Violeta,N81B,3,3 Intenso / Oscuro
7,7 Morado,N81A,3,3 Intenso / Oscuro
7,7 Morado,N81A,3,3 Intenso / Oscuro
7,7 Morado,N87D,1,1 Pálido / Claro
7,7 Morado,N81B,3,3 Intenso / Oscuro
7,7 Morado,N81D,2,2 Intermedio
7,7 Morado,92C,1,1 Pálido / Claro
7,7 Morado,N82C,1,1 Pálido / Claro
7,7 Morado,92B,2,2 Intermedio
7,7 Morado,N82A,2,2 Intermedio
7,7 Morado,N82C,3,3 Intenso / Oscuro
7,7 Morado,N87D,3,3 Intenso / Oscuro
7,7 Morado,N87C,2,2 Intermedio
7,7 Morado,N82C,1,1 Pálido / Claro
7,7 Morado,N82A,3,3 Intenso / Oscuro
8,8 Violeta,N88B,2,2 Intermedio
7,7 Morado,N82C,2,2 Intermedio
7,7 Morado,N82B,2,2 Intermedio
8,8 Violeta,N87B,3,3 Intenso / Oscuro
7,7 Morado,N80C,3,3 Intenso / Oscuro
7,7 Morado,N82A,3,3 Intenso / Oscuro
7,7 Morado,N82C,2,2 Intermedio
7,7 Morado,N82D,1,1 Pálido / Claro
8,8 Violeta,86B,3,3 Intenso / Oscuro
7,7 Morado,83D,3,3 Intenso / Oscuro
7,7 Morado,N87D,1,1 Pálido / Claro
7,7 Morado,N82A,3,3 Intenso / Oscuro
7,7 Morado,N82C,1,1 Pálido / Claro
7,7 Morado,N82A,3,3 Intenso / Oscuro
7,7 Morado,N87C,1,1 Pálido / Claro
7,7 Morado,91A,3,3 Intenso / Oscuro
7,7 Morado,N87C,2,2 Intermedio
7,7 Morado,N82A,2,2 Intermedio
7,7 Morado,N81D,2,2 Intermedio
7,7 Morado,N82D,1,1 Pálido / Claro
8,8 Violeta,83C,3,3 Intenso / Oscuro
8,8 Violeta,N82A,3,3 Intenso / Oscuro
7,7 Morado,N80C,3,3 Intenso / Oscuro
8,8 Violeta,86A,3,3 Intenso / Oscuro
7,7 Morado,N88D,3,3 Intenso / Oscuro
8,8 Violeta,83C,3,3 Intenso / Oscuro
7,7 Morado,90C,3,3 Intenso / Oscuro
7,7 Morado,N82C,2,2 Intermedio
6,6 Lila,N78 C,2,2 Intermedio
7,7 Morado,N82A,3,3 Intenso / Oscuro
7,7 Morado,83B,3,3 Intenso / Oscuro
7,7 Morado,N82A,3,3 Intenso / Oscuro
7,7 Morado,N82B,2,2 Intermedio
4,4 Celeste,92A,1,1 Pálido / Claro
6,6 Lila,N82B,3,3 Intenso / Oscuro
8,8 Violeta,83C,3,3 Intenso / Oscuro
7,7 Morado,N81A,3,3 Intenso / Oscuro
7,7 Morado,N82A,3,3 Intenso / Oscuro
7,7 Morado,N82A,3,3 Intenso / Oscuro
6,6 Lila,N78 A,3,3 Intenso / Oscuro
7,7 Morado,92A,2,2 Intermedio
7,7 Morado,90A,2,2 Intermedio
7,7 Morado,90A,1,1 Pálido / Claro
7,7 Morado,N82A,3,3 Intenso / Oscuro
7,7 Morado,83B,3,3 Intenso / Oscuro
7,7 Morado,N88D,1,1 Pálido / Claro
1,1 Blanco,155A,.,.
7,7 Morado,N82C,2,2 Intermedio
7,7 Morado,N87A,3,3 Intenso / Oscuro
7,7 Morado,N82A,3,3 Intenso / Oscuro
7,7 Morado,N82A,3,3 Intenso / Oscuro
7,7 Morado,83C,3,3 Intenso / Oscuro
7,7 Morado,N87B,2,2 Intermedio
7,7 Morado,N82B,2,2 Intermedio
7,7 Morado,N82A,2,2 Intermedio
7,7 Morado,90D,2,2 Intermedio
7,7 Morado,N82C,3,3 Intenso / Oscuro
8,8 Violeta,90A,3,3 Intenso / Oscuro
7,7 Morado,N82B,3,3 Intenso / Oscuro
7,7 Morado,N82B,1,1 Pálido / Claro
7,7 Morado,N82B,2,2 Intermedio
7,7 Morado,N82A,3,3 Intenso / Oscuro
1,1 Blanco,155A,.,.
7,7 Morado,92A,1,1 Pálido / Claro
8,8 Violeta,N82A,3,3 Intenso / Oscuro
7,7 Morado,90D,2,2 Intermedio
7,7 Morado,92A,3,3 Intenso / Oscuro
8,8 Violeta,N82A,3,3 Intenso / Oscuro
7,7 Morado,N80B,3,3 Intenso / Oscuro
7,7 Morado,N82A,2,2 Intermedio
7,7 Morado,N88D,1,1 Pálido / Claro
7,7 Morado,N88D,2,2 Intermedio
7,7 Morado,N87C,2,2 Intermedio
7,7 Morado,N82A,3,3 Intenso / Oscuro
7,7 Morado,N82D,2,2 Intermedio
7,7 Morado,90C,2,2 Intermedio
7,7 Morado,N82A,3,3 Intenso / Oscuro
7,7 Morado,N82A,3,3 Intenso / Oscuro
7,7 Morado,N82A,3,3 Intenso / Oscuro
7,7 Morado,N81A,3,3 Intenso / Oscuro
7,7 Morado,N87B,3,3 Intenso / Oscuro
7,7 Morado,N88B,3,3 Intenso / Oscuro
7,7 Morado,N88C,3,3 Intenso / Oscuro
7,7 Morado,N80B,3,3 Intenso / Oscuro
7,7 Morado,N81A,3,3 Intenso / Oscuro
7,7 Morado,N80B,3,3 Intenso / Oscuro
7,7 Morado,N82B,3,3 Intenso / Oscuro
7,7 Morado,86B,3,3 Intenso / Oscuro
7,7 Morado,N80B,3,3 Intenso / Oscuro
7,7 Morado,N81A,3,3 Intenso / Oscuro
7,7 Morado,N81A,3,3 Intenso / Oscuro
7,7 Morado,N81A,3,3 Intenso / Oscuro
7,7 Morado,91A,1,1 Pálido / Claro
7,7 Morado,N82A,3,3 Intenso / Oscuro
7,7 Morado,N87D,1,1 Pálido / Claro
7,7 Morado,N82B,3,3 Intenso / Oscuro
7,7 Morado,N81A,3,3 Intenso / Oscuro
7,7 Morado,N82A,3,3 Intenso / Oscuro
.,.,..,.,.
7,7 Morado,N82A,3,3 Intenso / Oscuro
7,7 Morado,N82B,2,2 Intermedio
7,7 Morado,N81A,3,3 Intenso / Oscuro
7,7 Morado,N81A,3,3 Intenso / Oscuro
7,7 Morado,N82A,3,3 Intenso / Oscuro
4,4 Celeste,97A,3,3 Intenso / Oscuro
7,7 Morado,N82A,3,3 Intenso / Oscuro
1,1 Blanco,155A,.,.
7,7 Morado,90A,3,3 Intenso / Oscuro
7,7 Morado,90B,3,3 Intenso / Oscuro
7,7 Morado,N81A,3,3 Intenso / Oscuro
7,7 Morado,N81B,3,3 Intenso / Oscuro
7,7 Morado,N82A,2,2 Intermedio
7,7 Morado,N88B,3,3 Intenso / Oscuro
7,7 Morado,N88D,2,2 Intermedio
7,7 Morado,86B,3,3 Intenso / Oscuro
7,7 Morado,86A,3,3 Intenso / Oscuro
7,7 Morado,92A,3,3 Intenso / Oscuro
7,7 Morado,91A,2,2 Intermedio
1,1 Blanco,155A,.,.
1,1 Blanco,155A,.,.
7,7 Morado,86B,3,3 Intenso / Oscuro
7,7 Morado,N82A,3,3 Intenso / Oscuro
7,7 Morado,N81B,3,3 Intenso / Oscuro
7,7 Morado,86C,3,3 Intenso / Oscuro
7,7 Morado,N82A,3,3 Intenso / Oscuro
7,7 Morado,N82A,2,2 Intermedio
7,7 Morado,N82A,3,3 Intenso / Oscuro
7,7 Morado,N82A,3,3 Intenso / Oscuro
7,7 Morado,N82A,1,1 Pálido / Claro
7,7 Morado,92A,2,2 Intermedio
7,7 Morado,92A,2,2 I ntermedio
7,7 Morado,N82B,3,3 Intenso / Oscuro
7,7 Morado,N81C,3,3 Intenso / Oscuro
7,7 Morado,N81A,3,3 Intenso / Oscuro
7,7 Morado,N82B,2,2 Intermedio
7,7 Morado,N88B,3,3 Intenso / Oscuro
7,7 Morado,N88B,3,3 Intenso / Oscuro
7,7 Morado,N81C,3,3 Intenso / Oscuro
7,7 Morado,N82A,2,2 Intermedio
7,7 Morado,N81A,3,3 Intenso / Oscuro
7,7 Morado,N82A,3,3 Intenso / Oscuro
7,7 Morado,90A,2,2 Intermedio
7,7 Morado,N82A,3,3 Intenso / Oscuro
7,7 Morado,N81B,3,3 Intenso / Oscuro
8,8 Violeta,90B,3,3 Intenso / Oscuro
1,1 Blanco,155A,.,.
1,1 Blanco,155A,.,.
7,7 Morado,N88C,2,2 Intermedio
7,7 Morado,N81B,3,3 Intenso / Oscuro
7,7 Morado,N82B,3,3 Intenso / Oscuro
7,7 Morado,N88C,2,2 Intermedio
7,7 Morado,85A,1,1 Pálido / Claro
7,7 Morado,N88C,2,2 Intermedio
7,7 Morado,N87B,3,3 Intenso / Oscuro
8,8 Violeta,86A,3,3 Intenso / Oscuro
7,7 Morado,N88A,3,3 Intenso / Oscuro
7,7 Morado,N82C,2,2 Intermedio
1,1 Blanco,155A,.,.
8,8 Violeta,N89A,3,3 Intenso / Oscuro
7,7 Morado,N87C,3,3 Intenso / Oscuro
8,8 Violeta,83A,3,3 Intenso / Oscuro
1,1 Blanco,155A,.,.
7,7 Morado,N88A,3,3 Intenso / Oscuro
7,7 Morado,92B,1,1 Pálido / Claro
7,7 Morado,N82A,3,3 Intenso / Oscuro
7,7 Morado,N80C,1,1 Pálido / Claro
